STT,Blue team,Red team,BBan 1,BBan 2,BBan 3,BBan 4,B1,B2,B3,B4,B5,Rban 1,Rban 2,Rban 3,Rban 4,R1,R2,R3,R4,R5,Time,Win
1,1S,HKA,enzo,flo,tara,omen,toro,elandor,aya,iggy,nakarot,sines,rouie,ignis,billow,teemee,hayate,mganga,zephys,skurt,17:26,HKA
2,1S,HKA,aya,elandor,marja,kerra,anette,billow,ybnet,stuart,airi,rouie,sines,flo,hayate,valhein,enzo,tara,raz,rickter,21:27,1S
3,1S,HKA,lorion,billow,aya,flo,elsu,kerra,gildur,omen,maloch,rouie,sines,tarra,thane,violet,toro,nakarot,govera,yena,19:27,1S
4,SPN,FW,valhein,capheny,zephys,mina,mganga,elandor,teemee,airi,kera,sines,rouie,flo,tachi,hayate,natalya,ybnet,qi,billow,9:03,FW
5,SPN,FW,valhein,lorion,mganga,flo,tara,elsu,enzo,yena,liliana,hayate,rouie,aya,billow,maloch,sines,stuart,gildur,skurt,13:47,FW
6,ONE,BAC,billow,lorion,qi,skurt,valhein,thane,mganga,krinak,rickter,rouie,sines,mina,zephys,enzo,elandor,stuart,iggy,marja,7:22,ONE
7,ONE,BAC,valhein,hayate,qi,omen,billow,stuart,maloch,skurt,ignis,rouie,sines,flo,govera,capheny,tara,kera,gildur,grakk,15:57,ONE
8,FPT,BRU,elandor,valhein,flo,ignis,hayate,ybnet,mganga,tara,marja,sines,rouie,tachi,mina,teemee,billow,capheny,iggy,rickter,18:29,BRU
9,BRU,FPT,lorion,elandor,ignis,maloch,valhein,enzo,mganga,tachi,airi,sines,rouie,marja,zephys,toro,fennik,kera,iggy,yena,24:15,FPT
10,FPT,BRU,hayate,flo,ybnet,stuart,lorion,teemee,elandor,skurt,elsu,sines,rouie,qi,wisp,ignis,marja,mina,fennik,toro,20:52,FPT
11,SGP,PSG,elandor,billow,enzo,marja,hayate,kerra,teemee,skurt,ignis,rouie,sines,flo,mganga,valhein,lorion,tachi,baldum,qi,14:46,PSG
12,PSG,SGP,valhein,rouie,elandor,marja,mganga,billow,capheny,murad,toro,hayate,sines,helen,dolia,enzo,iggy,elsu,flo,zephys,26:04,PSG
13,DCG,FS,valhein,rouie,elandor,billow,sines,hayate,ignis,marja,maloch,aya,iggy,skurt,flo,mganga,stuart,kriziz,kera,qi,13:07,FS
14,FS,DCG,aya,qi,murad,flo,billow,elandor,heino,marja,thane,sines,rouie,toro,skurt,stuart,lorion,enzo,yena,kera,10:49,FS
15,1S,FW,hayate,flo,thane,billow,elandor,toro,aya,azenka,murad,rouie,sines,maloch,stuart,mganga,valhein,skurt,ming,nakarot,19:50,FW
16,FW,1S,valhein,billow,airi,zephys,flo,telnat,yue,kera,mina,sines,rouie,toro,tachi,capheny,anette,enzo,qi,nakarot,16:33,FW
17,FPT,ONE,billow,lorion,zephys,flo,valhein,thane,kera,anette,qi,rouie,sines,iggy,raz,capheny,toro,ignis,krinak,skurt,16:43,ONE
18,FPT,ONE,valhein,elandor,murad,rickter,hayate,teemee,iggy,zephys,airi,rouie,sines,marja,skurt,wisp,billow,lorion,thane,yena,36:23,ONE
19,FW,PSG,elandor,valhein,skurt,flo,thane,kerra,capheny,ignis,rickter,sines,rouie,mganga,marja,toro,hayate,lorion,qi,billow,12:50,PSG
20,PSG,FW,flo,toro,billow,tachi,mganga,stuart,ybnet,skurt,marja,rouie,sines,elandor,kera,enzo,valhein,natalya,zephys,maloch,16:38,FW
21,FW,PSG,valhein,elandor,airi,murad,lorion,billow,flo,fennik,kriziz,rouie,sines,stuart,toro,heino,capheny,kera,rickter,maloch,20:24,PSG
22,HKA,SGP,billow,mganga,kera,omen,sines,capheny,heino,maloch,thane,rouie,flo,enzo,kriziz,hayate,lorion,mina,teemee,tachi,50:33,HKA
23,HKA ,SGP,sines,tara,omen,murad,valhein,kerra,enzo,ignis,airi,rouie,hayate,natalya,iggy,mganga,billow,fennik,flo,toro ,11:22,HKA
24,BRU,FS,kriziz,mganga,flo,qi,sines,teemee,hayate,iggy,biron,rouie,valhein,skurt,toro,elsu,tara,gildur,marja,anette,17:49,FS
25,BRU,FS,kriziz,sines,toro,flo,valhein,kerra,thane,ignis,skurt,rouie,enzo,qi,heino,mganga,billow,stuart,dolia,maloch,16:57,BRU
26,FS,BRU,enzo,mganga,omen,murad,lorion,elandor,skurt,hayate,teemee,sines,rouie,mina,valhein,ybnet,billow,capheny,natalya,ryoma,10:44,FS
27,BAC,DCG,elandor,lorion,fennik,teemee,rouie,marja,valhein,tachi,kriziz,hayate,flo,maloch,omen,skurt,sines,ignis,slimz,thane,12:53,BAC
28,DCG,BAC,stuart,elandor,qi,mina,billow,teemee,iggy,wisp,yena,rouie,valhein,elsu,marja,mganga,hayate,sines,thane,skurt,16:42,BAC
29,1S,SPN,flo,mganga,enzo,thane,aya,billow,stuart,airi,murad,rouie,sines,tarra,toro,hayate,lorion,skurt,kriziz,zephys,15:59,1S
30,1S,SPN,billow,mina,qi,murad,valhein,elandor,enzo,tulen,rickter,rouie,sines,lorion,skurt,ybnet,kera,stuart,iggy,tarra,18:22,1S
31,BRU,BAC,elandor,thane,toro,skurt,billow,enzo,valhein,anette,rickter,rouie,hayate,iggy,natalya,mganga,sines,stuart,teemee,mina ,14:25,BAC
32,BAC,BRU,sines,mganga,zephys,teemee,elandor,elsu,gildur,anette,rickter,rouie,valhein,flo,skurt,capheny,lorion,mina,kriknak,helen,13:40,BAC
33,PSG,HKA,flo,toro,skurt,maloch,valhein,lorion,baldum,qi,tachi,sines,rouie,billow,elandor,hayate,enzo,mganga,kera,airi,9:52,PSG
34,PSG,HKA,valhein,ignis,elandor,flo,mganga,hayate,toro,zephys,skurt,sines,rouie,tarra,kera,iggy,aduin,wisp,billow,marja,20:23,HKA
35,PSG,HKA,valhein,lorion,capheny,qi,kera,heino,elsu,tara,marja,sines,rouie,ybnet,flo,thane,zephys,kahlii,elandor,biron,16:45,PSG
36,FPT,FS,mganga,elsu,skurt,krizizz,sines,stuart,heino,rickter,thane,rouie,hayate,tarra,mina,lorion,toro,elandor,kera,marja,11:28,FS
37,FS,FPT,flo,hayate,valhein,capheny,rouie,billow,aya,wisp,maloch,sines,mganga,stuart,skurt,tara,elandor,lorion,teemee,fennik,12:48,FPT
38,FPT,FS,sines,tara,stuart,elsu,valhein,toro,iggy,airi,kera,rouie,hayate,marja,flo,mganga,enzo,skurt,tachi,gildur,26:47,FS
39,SPN,SGP,mganga,valhein,skurt,marja,anette,billow,wisp,rickter,thane,rouie,lorion,teemee,enzo,hayate,sines,gildur,toro,qi,11:47,SGP
40,SGP,SPN,sines,mganga,tara,mina,lorion,elandor,teemee,valhein,marja,billow,rouie,skurt,airi,ybnet,kera,stuart,iggy,ryoma,14:20,SGP
41,ONE,DCG,billow,qi,elandor,enzo,sines,hayate,mganga,rickter,thane,rouie,valhein,marja,maloch,elsu,tara,iggy,kera,toro,12:20,ONE
42,DCG,ONE,toro,heino,skurt,flo,valhein,baldum,lorion,marja,tachi,rouie,sines,qi,elandor,capheny,billow,ignis,ybnet,biron,16:09,ONE
43,FS,BAC,elsu,tara,sines,elandor,rouie,valhein,billow,airi,ybnet,marja,mganga,krizizz,murad,teemee,lorion,stuart,flo,tachi,9:44,FS
44,FS,BAC,rouie,mganga,helen,ming,tara,qi,tulen,hayate,toro,marja,lorion,stuart,fennik,iggy,billow,valhein,skurt,thane,12:59,BAC
45,FS,BAC,rouie,elsu,murad,anette,elandor,kerra,krizizz,liliana,flo,marja,mganga,lorion,iggy ,hayate,sines,toro,ignis,rickter,18:18,FS
46,HKA ,FW,billow,lorion,omen,skurt,valhein,toro,mganga,rickter,zephys,rouie,sines,kerra,flo,enzo,stuart,ignis,tachi,biron,12:39,FW
47,HKA,FW,billow,valhein,omen,flo,hayate,enzo,ignis,qi,nakarot,rouie,sines,elandor,skurt,capheny,lorion,kera,teemee,yena,16:20,FW
48,ONE,FS,billow,mganga,marja,flo,valhein,kerra,govera,maloch,zip,ybnet,toro,teemee,enzo,rouie,stuart,sines,skurt,heino,13:34,FS
49,FS,ONE,qi,rouie,flo,krizizz,mganga,aya,tara,yena,fennik,valhein,enzo,elandor,kera,ignis,billow,hayate,omen,skurt,24:47,ONE
50,ONE,FS,billow,valhein,mina,qi,sines,elandor,mganga,thane,yena,rouie,tara,rickter,flo,elsu,gildur,anette,murad,marja,20:37,FS
51,SGP,1S,billow,aya,fennik,stuart,valhein,kerra,lorion,maloch,thane,sines,rouie,mina,flo,ignis,toro,elandor,skurt,laville,25:53,SGP
52,1S,SGP,elandor,mganga,enzo,tara,billow,elsu,gildur,ryoma,liliana,rouie,aya,anette,lorion,hayate,marja,iggy,ybnet,skurt,12:27,SGP
53,DCG,BRU,billow,hayate,qi,skurt,mganga,valhein,thane,rickter,krinak,sines,rouie,kerra,murad,iggy,elandor,ybnet,stuart,biron,8:59,BRU
54,BRU,DCG,elandor,stuart,tachi,flo,billow,capheny,baldum,heino,qi,sines,rouie,mganga,ignis,hayate,teemee,lorion,zephys,airi,25:22,BRU
55,SPN,PSG,mganga,valhein,skurt,marja,anette,kerra,capheny,yena,toro,rouie,sines,flo,helen,elsu,gildur,tachi,mina,kaine,21:52,PSG
